2018-12-20 20:52:00 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 20:52:00 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 20:52:00 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb
		hibernate.show_sql: true
		javax.persistence.jdbc.user: ]
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 20:52:00 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 20:52:00 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 20:52:00 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 20:52:00 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-20 21:57:35 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2018-12-20 21:57:35 DEBUG SessionFactoryImpl:292 - Instantiated session factory
2018-12-20 21:57:35 DEBUG TypeConfiguration$Scope:147 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@e041f0c] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@65bcf7c2]
2018-12-20 21:57:35 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [model.Person] is safe
2018-12-20 21:57:35 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : model.Person
2018-12-20 21:57:35 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [model.Person] is safe
2018-12-20 21:57:35 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : model.Person
2018-12-20 21:57:35 DEBUG AbstractEntityPersister:3777 - Static SQL for entity: model.Person
2018-12-20 21:57:35 DEBUG AbstractEntityPersister:3782 -  Version select: select id from person where id =?
2018-12-20 21:57:35 DEBUG AbstractEntityPersister:3785 -  Snapshot select: select person_.id, person_.age as age2_0_, person_.name as name3_0_ from person person_ where person_.id=?
2018-12-20 21:57:35 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into person (age, name, id) values (?, ?, ?)
2018-12-20 21:57:35 DEBUG AbstractEntityPersister:394 -  Update 0: update person set age=?, name=? where id=?
2018-12-20 21:57:35 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from person where id=?
2018-12-20 21:57:35 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7640a5b1]
2018-12-20 21:57:35 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : age
2018-12-20 21:57:35 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : name
2018-12-20 21:57:35 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-12-20 21:57:35 DEBUG LoadQueryJoinAndFetchProcessor:119 - processing queryspace <gen:0>
2018-12-20 21:57:35 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=model.Person)
    - Returns
       - EntityReturnImpl(entity=model.Person, querySpaceUid=<gen:0>, path=model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-12-20 21:57:35 DEBUG EntityLoader:137 - Static select for entity model.Person [NONE]: select person0_.id as id1_0_0_, person0_.age as age2_0_0_, person0_.name as name3_0_0_ from person person0_ where person0_.id=?
2018-12-20 21:57:35 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f9a6c2d]
2018-12-20 21:57:35 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : age
2018-12-20 21:57:35 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : name
2018-12-20 21:57:35 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-12-20 21:57:35 DEBUG LoadQueryJoinAndFetchProcessor:119 - processing queryspace <gen:0>
2018-12-20 21:57:35 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=model.Person)
    - Returns
       - EntityReturnImpl(entity=model.Person, querySpaceUid=<gen:0>, path=model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-12-20 21:57:35 DEBUG EntityLoader:137 - Static select for entity model.Person [READ]: select person0_.id as id1_0_0_, person0_.age as age2_0_0_, person0_.name as name3_0_0_ from person person0_ where person0_.id=?
2018-12-20 21:57:35 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity model.Person: select person0_.id as id1_0_0_, person0_.age as age2_0_0_, person0_.name as name3_0_0_ from person person0_ where person0_.id=?
2018-12-20 21:57:35 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity model.Person: select person0_.id as id1_0_0_, person0_.age as age2_0_0_, person0_.name as name3_0_0_ from person person0_ where person0_.id=?
2018-12-20 21:57:35 DEBUG SchemaManagementToolCoordinator:56 - No actions specified; doing nothing
2018-12-20 21:57:35 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
2018-12-20 21:57:35 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2018-12-20 21:57:35 DEBUG StandardJtaPlatformResolver:129 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2018-12-20 21:57:35 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
2018-12-20 21:57:35 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
2018-12-20 21:57:35 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@4a2929a4
2018-12-20 21:57:35 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: e543902a-1b55-404e-b869-a76db0780ba1 (<unnamed>)
2018-12-20 21:57:35 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
2018-12-20 21:57:35 DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2018-12-20 21:57:35 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2018-12-20 21:57:35 DEBUG TransactionImpl:78 - begin
2018-12-20 21:57:35 DEBUG SQL:94 - select next_val as id_val from hibernate_sequence with (updlock, rowlock)
2018-12-20 21:57:36 ERROR TableStructure:148 - could not read a hi value
com.microsoft.sqlserver.jdbc.SQLServerException: Invalid object name 'hibernate_sequence'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:254)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1608)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:578)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:508)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7240)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2869)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:243)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:218)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:434)
	at org.hibernate.id.enhanced.TableStructure.executeQuery(TableStructure.java:216)
	at org.hibernate.id.enhanced.TableStructure.access$300(TableStructure.java:46)
	at org.hibernate.id.enhanced.TableStructure$1$1.execute(TableStructure.java:138)
	at org.hibernate.id.enhanced.TableStructure$1$1.execute(TableStructure.java:126)
	at org.hibernate.jdbc.WorkExecutor.executeReturningWork(WorkExecutor.java:55)
	at org.hibernate.jdbc.AbstractReturningWork.accept(AbstractReturningWork.java:34)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:57)
	at org.hibernate.id.enhanced.TableStructure$1.getNextValue(TableStructure.java:125)
	at org.hibernate.id.enhanced.NoopOptimizer.generate(NoopOptimizer.java:40)
	at org.hibernate.id.enhanced.SequenceStyleGenerator.generate(SequenceStyleGenerator.java:482)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:123)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:192)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:135)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:62)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:800)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:785)
	at Test.main(Test.java:19)
2018-12-20 21:57:36 DEBUG SqlExceptionHelper:126 - error performing isolated work [n/a]
com.microsoft.sqlserver.jdbc.SQLServerException: Invalid object name 'hibernate_sequence'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:254)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1608)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:578)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:508)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7240)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2869)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:243)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:218)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:434)
	at org.hibernate.id.enhanced.TableStructure.executeQuery(TableStructure.java:216)
	at org.hibernate.id.enhanced.TableStructure.access$300(TableStructure.java:46)
	at org.hibernate.id.enhanced.TableStructure$1$1.execute(TableStructure.java:138)
	at org.hibernate.id.enhanced.TableStructure$1$1.execute(TableStructure.java:126)
	at org.hibernate.jdbc.WorkExecutor.executeReturningWork(WorkExecutor.java:55)
	at org.hibernate.jdbc.AbstractReturningWork.accept(AbstractReturningWork.java:34)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:57)
	at org.hibernate.id.enhanced.TableStructure$1.getNextValue(TableStructure.java:125)
	at org.hibernate.id.enhanced.NoopOptimizer.generate(NoopOptimizer.java:40)
	at org.hibernate.id.enhanced.SequenceStyleGenerator.generate(SequenceStyleGenerator.java:482)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:123)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:192)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:135)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:62)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:800)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:785)
	at Test.main(Test.java:19)
2018-12-20 21:57:36 WARN  SqlExceptionHelper:137 - SQL Error: 208, SQLState: S0002
2018-12-20 21:57:36 ERROR SqlExceptionHelper:142 - Invalid object name 'hibernate_sequence'.
2018-12-20 21:57:36 DEBUG JdbcResourceLocalTransactionCoordinatorImpl:314 - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:314)
	at org.hibernate.engine.transaction.internal.TransactionImpl.markRollbackOnly(TransactionImpl.java:200)
	at org.hibernate.internal.AbstractSharedSessionContract.markForRollbackOnly(AbstractSharedSessionContract.java:378)
	at org.hibernate.internal.ExceptionConverterImpl.handlePersistenceException(ExceptionConverterImpl.java:297)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:155)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:807)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:785)
	at Test.main(Test.java:19)
2018-12-20 21:57:36 DEBUG TransactionImpl:136 - rolling back
2018-12-20 21:57:36 DEBUG LogicalConnectionManagedImpl:161 - Initiating JDBC connection release from afterTransaction
2018-12-20 21:57:36 DEBUG LogicalConnectionManagedImpl:161 - Initiating JDBC connection release from afterTransaction
2018-12-20 21:58:04 DEBUG DriverManagerConnectionProviderImpl:291 - Connection pool now considered primed; min-size will be maintained
2018-12-20 22:16:23 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 22:16:23 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 22:16:23 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 22:16:23 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 22:16:23 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true
		hibernate.show_sql: true]
2018-12-20 22:16:23 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 22:16:23 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 22:16:23 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 22:16:23 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 22:16:23 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 22:16:23 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 22:16:23 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 22:16:23 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 22:16:24 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2049a9c1
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7c51f34b
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@125290e5
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@6337c201
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@6337c201
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6337c201
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@55cf0d14
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@55cf0d14
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@55cf0d14
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@2b175c00
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@2b175c00
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@2b175c00
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@6d026701
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@6d026701
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6d026701
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@2812b107
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@2812b107
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2812b107
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5117dd67
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4816278d
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4816278d
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@b978d10
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@b978d10
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1bae316d
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1672fe87
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@4416d64f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4416d64f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@7ceb3185
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7ceb3185
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@20f5281c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@20f5281c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1bd39d3c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1bd39d3c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@455b6df1
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@455b6df1
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@82ea68c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@82ea68c
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6f7923a5
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6f7923a5
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4ebff610
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4ebff610
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@3688eb5b
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3688eb5b
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@51549490
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@51549490
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@181e731e
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@181e731e
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@181e731e
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@291f18
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@481ba2cf
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@7e5c856f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7e5c856f
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@c7ba306
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@c7ba306
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@19c65cdc
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@19c65cdc
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@6239aba6
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6239aba6
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5be46f9d
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5be46f9d
2018-12-20 22:16:24 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2421cc4
